col08:   f87638987479a7947799d847b89776aa57fa86b9b8899a859a5baa98c68a557a9499578a9a799866
col09:   9734457858782578749697879f779879aa45a967cba7fc6999e99db469988a6b6658986557a5aa55
col10:   f55533425867578788a499c99968aa89aa598a78a8b99a58588b9888a58da5a87489888429977868
col11:   2a58a59795a89d9b879878cdbb88a6dbaa758baca9c7c9a58b69cba9764857557888a868c9686846
col12:   f79868a9a8548aa83c879b69ac8aba586798887b7caaa8b6a9d2b8bab878886e79b5d97354a89984
col13:   23659876a4c8ba7a8cafa8e3bc69777c6839a6b8ca7cbd9b9b45b9aa87da98bd47c37969ad95a4aa
col14:   f56588774899747669b8fcacdac49b596588aaa76699ca55897a9de4289b95954968679286477554
col15:   6713639793559c66b9b89b8ac8669c9c78bbe68a58b68998778a898a9b87bdb9566bc94798979697
col16:   37967a77a758b7779687c9b9b87ac898a97baac5b69976b6667a8a9db87a957b7c8bd6855a697795
col17:   26918636c56978a6689869c879ba967dbc89a88aa849699c98a988a89577767b5aa9376a8889ba73
col18:   2a5567978766b55534996547b7abad5599a3896bc7c99866a9688a97979ab8647c9d9a9a66d66781
col19:   449975589c6ab6b9a8b6c7aa49a986c5a94c898d9caa999ba6fbbab85b959773658b9736988ba768
col20:   6776633557895788a376899ca88788898ba9a6a9ac778898abc7778a95698c925a7aa65997855788
col21:   8556968677b6566a48bb37ba88886b787aae8777aa58aa8caa97c9896d9a889a868b98f86968b989
col22:   77434b49464658b688b9aca9abb8899c9ca8b8768ca7d98757cc88d89ab6bcc895aca9789a986a88
col23:   8686668978669a788a568a489b9dba7898899ddb9ba8c9954a77639978aa9a7c774a63b9ab777974
col24:   98989497877778996b98a8c658a997b8789b67b96aaac59dd5b7a76a76bea882a5875a7889695b42
col25:   6868a787b9bc8b77686bbacac7998aea889c899a99aa7bca8a799ab9ba6879a5986658a787b887b8
col26:   75964868a6ca6bc8a8ee8ba8cbdbaa9ca7ea9cbcb79a79aba9baafc8a8bad79c7cd6bb7bb89897c8
col27:   89a5a68a785bfdd9a7bac788b8daaabab9689a9babbd999b6dbcbdc87c5bcc6dbabbac9677c6a968
col28:   57678bbaca6dbe988996de7abb99c8eecdc9d9b8bcbedeadabc9daa8bd3aa6b89d959b9b8a8bbc95
col29:   c573a7cbadabd8bbaaadbbabcbc89acec9b9d89b7c9aaafddacacabcc9e9a7b9a7ab7aaa689add6c
col30:   55c94aa6b799a78a8898da9bcad9ceabdabdcceb8c7d778b98ac9caaaddea88d8ba8b7a88c799875
col31:   b6556dc9c8989eeab98edc6daacacdfbfdfebac8db79deabb7adb8bbcdb9bbeb7bbbb7abb8cba8c9
col32:   e878688999abc99ba9f9bd8bcddae9ccdc79dbcc9bfdd9bdd8cdacb7dad9caca8ac8ed8bcaaa6af6
col33:   6b6689a89e894babb79aabdaeace8bdcdeacd99deea8dbcdabadeac98ad89fa7ad6a6bcaaa499c88
col34:   88a5aba99d979999f8cbdbcc7dab9f9cbaefdbddabdbabae7c7bce5abcec9bdec9ad9cac98b8c7d8
col35:   79bb8daa8ddadaadff99dbf8bcc7bedadca8bdcd6dcdbebaccddacebabc8aaaebb6c8bbacb899ab9
col36:   97c889b7b88cbbaeaaa9baccebabdbaa99ccbdaadcdcddba9aeca6dcbd9bbabbcb88ccbfab9cace3
col37:   af779b89b7bc85ee9b9ccd9bcebbca9bccebfccccc899b8fdaa7bfaac9c998babbc998ae987ddbaa
col38:   88987ab7deec78b9bcacd9cbcccd9d9baaddafecfbfe8bcbdbcfacf9bedfaefacd7cbcbaaccbcd99
col39:   ba999a9e99abc8bb8cb7cabafabccacba8b9abddabacbefcabecd9bdcfece7bae9b8ddbac886b79a
col40:   bebb7a9cbb7a9ff8cccbbded9adacdaacadab9dcdec6babd7f97beacbd995ed9a7ddadcad9a9eaaa
col41:   c7c988accbb9dfbbd8cbf9e99dfc8d9cb8cdac9c6cecbcfdceeef9ceddb8ddadeeda8dadaa99cbc8
col42:   8c75a7adcbb94acbfc9bcefbdabdefc9ebcdedececcfcb8debbcfda9dbebbdc9abadcccbdaad8eb7
col43:   a8ca9c9dacda796c8fdbdcdcf3bfdcbcecbcbaeabbcebdccbcbdcb8dccefdbeaaddded8aeddc9cfc
col44:   79eab98a8ceccd799b4d9bbcceafd9b8db9eeba9b5fecfbdbbdcccdb9deb9fedebbdeadf89fbaec3
col45:   dafa79b6ef9ccde9cab8fcbdfaccccfa7decafbecdc9ebdac8ecdecfbb8bebbebb9fd9abfccb9966
col46:   a788a9abecdacbd5b9babc9bccadecbfcd8aceeceaddeccdc9abdadaccdbfbdcddcfbddbbcaacbae
col47:   6cccccbcbaa7abcf9bbf9dbeae99bb8bddcaf99abe9db9bff7eadadcea9b9faccbdcfceecdeced88
col48:   daabcbb8dac79779cdc8bcbeba9edabdcbdbbeededacbcbaaebaeded9bdddccedfcd8acacccaedda
col49:   6996dbb9d9bbebc6ad9abbeadbfbba7edcfbddfeaebadbbeefadacbaeddbccfbcffcce9aca8cdcca
col50:   8cacbaacdacd8babafa89a8ba8ddd9d9fcecccddde9edeecadefbccadee7abdd9ce8bbb8ea8cdec7
col51:   475ca7b99c88bbb9bc99b7989ab3798c7aa8cbea8adcda9bbacf9b8abc98abbebbc79e8c9dabad99
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC11
col00:   747448157683366538678497a68b78995699766766886989886664a6594858a578a9625346535853
col01:   6428576869885896899747a7589578878b88b79898a89988b6b796ad948567997868766997b86668
col02:   757983388a76575566859866b969778ba99a7795ba967a999a4ab8b8799877875767888555876767
col03:   56167567665545a7778a979b886787989a69b9aa88867ca686a788837584886768575997ca769876
col04:   8486568796668476b8987895859967b686a9a7a6697996a878899b4889a669d86798765579969b87
col05:   44953855795667356a9a775ba795957aa9a8c6497688ca7897888879a8975b676658b9874779a733
col06:   65785677386456768a89b58ca9987a6c8657a7797a7c89998878996887a9ab7897acaa6a97b76688
col07:   7585a794895a46a589789799a788aba9a97988c89a7aa99886a8ab8b78cc7ce97a886ab88ba746a4
col08:   78769685847a897c96688888b89698abd8aa7aaab5569a7a8b69a6889aa98c8a567a5a7286988968
col09:   85896466a87778773488b897677c8786a9887cb88b7bba768a7bac97ab96bb7696997ca95898c576
col10:   768888875277687677b6a79888a7a89a7865876a9aa68af58ab3a7788a7889b9658999687778d385
col11:   45787778867a6a77778677779a879866e98766a76696778987b7a78ba68ab79889b895a8757989aa
col12:   559647498677685965779a5387995cc86879ac798aa79678998ab87a6988788777655a678787a887
col13:   32486666895777a794ba87a78975c9ca8bc6a5b7999b88baa6c88bba7a8aba86546967b86a798788
col14:   886177893699956746679689b899a8c987798ac9a69ab87898969a89c999ab98788977d797778696
col15:   664757376a76b6a7896867a965c8b9899b9a9aaa7b995a8da8a968a799a999a7b97aa7788a4b9998
col16:   4643678766776b8979973aa9748b687b8a98867996a9999576657969a78787776769b7a956a5a975
col17:   566344878596865789599977aa498b879a8b7989c887697888659888758879979a8597886a87b678
col18:   5446778986668b9979a8787b898959b9996d979ababa965b96479897595a97a8878795699a4469a5
col19:   73785745a6557764758a89aba7a796b6a8a9a7b9ba69ca8a769a97877a7689a679b8b588958577a8
col20:   3679766966799387668759488a9899b7ca7989b669997997ca86ca878aa5aa67878597485a866895
col21:   63779266887886a975747a687868a796b96ab887a968aa78b777a9a96a9a8c6779a6a66696998b89
col22:   4459665876578796498aaa998979979a8a7a997a9798896b9997587a5985a6a7b8798788a8876aa4
col23:   88d5928987547658695776aa84769898768899cdd89aa886aab96998b99c6a377a3a79a78ba7a7a5
col24:   668686778488a89588698978969678799779a9a8a79a9856aa7668ba76498aa99ab8878666b67876
col25:   76718a36695a8998797c9aa9d988b8a5ba99caca9abbca897dcba9a9aa7aca8aac49ab77677aab98
col26:   84946788677686897a97db999abba7bbaba99aca79cb7dec8a87a99d98ca9869aaa8baa698c7abb8
col27:   66898759998a9648955879b7cc99bb9bb6aacabbc7bdeabb9ba79bbbdcd89ab9a879a9887688a988
col28:   684887676b8865b9b87bec986aa9acabaceabdda9ac9aadbdb7ac9dcdb8abbbfe8a7aa78a78b6ac9
col29:   87879bab97a998696899aaca698b8ba7ad7ab4dacbd99aaadacbda9ae9ac77f9b8a79cc9997a6aa9
col30:   56986668688899ac987697acc7a8a8bbcaa8a8cbcb9ac8c998a9799b999b99bbc7ba8daaba8797a5
col31:   878678899a987a787a7b68a8bf8de8bcbc9baaab9fbaae99dcacaba8faad97bbabe9dca87bbc79bc
col32:   556967c8bab99c89b8a6bdcbaba8bb88cddab9ce9cced987abbdcebbabcacad99b9da6ad8bca89c8
col33:   98839bc678a8c9db7aab9d9aaaada9accbba9d8f7cabaa88cbbcbbceab87ac89bb9a99c9579c9978
col34:   8a987998ca8b79a7a9c889ab9aacbcbcaedaeca8a9b9ab9ac9bbd79c8dd9cda89999a96aa8db7cba
col35:   649aa974b8a99abab8dadbcca9a6da9dcdebbaaccad8badbacccdbeccac9c99bcd78b99b9bbaba6a
col36:   87a598aaaa8db6ba9b8e9bda88ccbbbdbc9afad9baccedb8abcaeb9b9acb9c9aba8bbacbc9c8bbb8
col37:   4a588a76acabbc9aca99a9cabbac8bcb9c79bfcdb9bdcdee6a9ecdcaa9aebcbcaaa7c9acbaaacbb8
col38:   8967acba8897aaaaccababdccaa9cccbcdbcaebbbdbda9bdefddbdadabcdeddacbbbbb9da89dbbba
col39:   a888aa59ba997da99aca9b8aaa9facbccadbecd9bcbcb9aadac9aa9becfdaba888a9a8ccbad98b89
col40:   9888a9a89a989ad9ab79b7a9dddbb9cadfdadadcbebbdeacc8bdacbbbc9afcacebacdcab9b6aaca9
col41:   68c79a89ababd9ab9a8c7dba9babdbc9bcbba8dbdccafbdae6ccaccafedbce9cadaddbcaae9aaabb
col42:   a6889a858aac79a886bcd88aaac9dbec8dcdcbbdebdadbbdbbdcdbccbabcdcafccebc599da9d99ca
col43:   58a999c98b7ae878acb99bbcacbdabaeaffaeacbcdbafdacdfc8dfbb8bcbcf8aabbadbd9b9ccdaca
col44:   89b98bc9ccaaca6b9cab9dcabcbabcaf9eccb9dcacdcceeabacaecdceacbabcbc9acbbcbacc997d8
col45:   6978a968da9baa8dbcab9bc8989bdceddbbbcb9c9da8ea8d89c9d99bacdc9adaacbdc7dacc9b9bca
col46:   bb9777989c89cc9a98baaabb9abb6c9a9badbeadcdb7ab99dab9a9acccdbcabacbeaa8cabcbcdbc6
col47:   857a798ac88ac9bcc9bdbdaa9bedbacdadcbbddbafeababcaad9cd7dc9b8debd8acab9c7b9aedaca
col48:   baa9587acaa99a9aabdc9be9dbadcca8bab99fdacbcaedbbadcdfbdcaab9bb99be78ab9adabc9a99
col49:   588a79c7899ad9aa9cb7a9d79e7bddeaecadebddcc9fcbbadcbabcbbabdcdaedcdc9afc8a89adbbb
col50:   798ab998acbbcb8a9cabc89ddbbb7eaf9bcd9c9c9eacbadd9babbcbfecab97899aebdb989bda99ea
col51:   896a79b699487a87c7a69aab99889adab9abcaabafbacc9bd8ca9a858d99c9b99adcb7aac8ebc7c9
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC12
col00:   1679556925668978a555776825286466643367679969857667777755b528737826a656697c776796
col01:   5778675c87687896875965875646697a85755a9a799b96478789878b9764c8496a5a679ab8978787
col02:   61a6a87686a76396894688979b8996a99875ba877879474aa777a99696c87a9a7b67572949775676
col03:   9776668452a5776666a688753576aa68b4a9b8c878976a9866568899b9485858696979479a297457
col04:   656577575768666645998966786aa6979aa7b7ca87875685ab976a98978c65aba857976662845687
col05:   897642a8787b75867763a7a6677599978bac7e9a66778699965a94978976aa598769769859398455
col06:   6257885433477179778a879956a84784a97898669ca58a98695687aa98679893877869a787973765
col07:   7564756768695497aa88ab88abdc7b7a8498ba8999ab69ca59b678b9aba76a4685769896a7876666
col08:   5795492883a7864867569b776d65798b867986ab96a6c7848c8775894a8a7887786b988845586834
col09:   79767945a999978649a669877799698b7aa8987b66969b8744699ba98a8946879a86878c88489566
col10:   65599648656628899a766478aba66987c6869a7988877989bcaa85ad979688b96c6361775a6a8555
col11:   869676786588778a774488aaa9b5968595869a6a7ab9588bc7877699c6bc986a9a88657a76658176
col12:   575a77a78557366a858766748a89b9679a89da9685b5888867ac5978c5979967688a996468776595
col13:   776889a6a6747a6976847899aa88eb98c898a7dc76aaa8a9a866dc976a87c9d74987789996187568
col14:   664754548b798968775786787749b77759596a8a6758b898a8698a8998ab798a3a88366885755596
col15:   b45658878566669584777c9786867aa998baa598c97798978779b2799979d8667577988883472766
col16:   776866698897747885787597899a7bca87974c9697889b987a7747899a7b87589a7a657967859466
col17:   56676a88e884469979865b8a6b6777b38a66a85a9b9a85c4a6a9ab54878a656a8a77856453975961
col18:   8865835469687886a6b9277689989996867a9aaa9baba8aa6869959a9ba56588899988575471a972
col19:   388a38497687679b77888b79aa7b9697cb6889b5c9daba899569d458bbaa88789b85966795874997
col20:   255686867779958b768683887a3767589a87c79987bc9b6aa7888b6396865a668896797684693695
col21:   9a5a7628585a5555b9798776a657698ab37aa579898987bac7ada67a759c887976977646543644a9
col22:   757695836466794799859985a69796888a87a999879c78a6989c89848599a8765a49987439786348
col23:   b778474537846698a7a874776c85a68aa7a9ab89689879898a6c8b9a798aa67757a944a837575683
col24:   67969256588867b7669778959497798a67678ca75755a9baa7a466a8997aa7c65667459556846423
col25:   598b99aa69b697a99b68756a9aed98a98bbd7ac95999a68aa88aa9aa76a8e8998ada5b5678448986
col26:   7856c64a779778bab8abbaa97c9b99a98aa9bca9aa7cacabc99e9b69c67bbcb899687388b68587b5
col27:   98a88b9baa7ab76baa98797b79bc7c87a8a6db8d99ada9da679bca9aa9c8aa689378b98ab9784879
col28:   8a63888a678aa898a977abbc8aca9a8abcabaad8b8a68dc79ca96a9c97bb68a97685b77b67489658
col29:   a6687a9799868eb8a9ababc5dacc8b7b9caabaab5b9aab78979baaba7779ba87965b8a58a9846745
col30:   9887a878a8b5a7976b6c6b9b89b99cba9aaaca97bbac9d68bac9ab7abb6e7cc78aa55b4799784861
col31:   a869a99c89b9c9c98cb988bbadb8faeaecba7bbbadcbbcc98dcbaacaba99769b9b79d84a6686c865
col32:   9897c9958bc9ecaae89aa98caa9b7abaaaaaab7c9aa99988bb7a896bba9ab9a978a7cb8ba764b67a
col33:   895a9abc799996a7aca8ab9a9a9b7a8b9acdbca9abacabb8aa9db889a8a6daacb85888689b989746
col34:   578aaaad899995cbf8ba95abcd6b8cbba6ddcb8dccddbaaec9baa9c99899cccb9888aca898c9bc95
col35:   b599c799b99adbc897f8aec97bb9ebaabbecafab9ddaad8bbb9aaa8e9b9d59a9a5a788aaadb9a8a4
col36:   4797bbba99ab9caaacbb7aab9abb84b8c9bca9a9c87aa999d8c97bac899b9c5b7bb6ba7685b96caa
col37:   a99798cddaa8aababbcca9babab7c7deda9ccdabac99bcbcc969ab8bbcbdbdcd99ac78b796867c95
col38:   66a786ab9bbc9b9b87ac8cbabd8d8bddcbdbbcf9bebbbaba89f88abdbcae8b966a9ba679a5ad5bca
col39:   a9a975897aa9c9a9de9b98cdeee78abccae9ebaccc8cb9dabfbaa7bec9a996a6a874a97aa9bc6a36
col40:   c98a7989b9c8a88cb8bc87c89adbb88aaa7bdddd7bfcbadacbdcab8fb8399dca9bb97e9cbb88688c
col41:   a9ac8ab98ba99cbbaacccdebbcb78ddd9ebc7befcbd9aaeabbbce8cd9dcbcdbbafcbb9ca6a9a65a9
col42:   aa9bbc7db68995aac9c8c7bbbd9b99baed7ac8d99c9eacbcbdcea7cbc8bbaea4bca594767698b666
col43:   b69acbbad9ceda8abb899badccba9a9edccdbcbebfebfaeede9dbcfc9bcdfccdfbbcbc969989899c
col44:   e8b989abb99ba9d7c8cb8bcbb6abdcaccdbb98ddb8ccccfcbf9cdbdac9cdaa7dca587cb8679d9888
col45:   8b9faa8c8a8c99876aeab9afdc99eabbfeacdba9bcbadadccdabcdec7bb8c898969accb8a77998c8
col46:   d8ca9ba97a68aabbaafdb9c9aa9fc8cabcabc89bdb9b9afaccdbbebaadccaadcadabc98caca59797
col47:   99a8cbdbc8eaeab9abb99bc8ccccbdaadb9dbcea79daccecc9a9a83bbbcbccbadc8c796a968c8bab
col48:   7b9a5cf7abcc99bbebbc7c9dcacaacea99aa9dbdabbbb8c9ccdcceda8e88bbcbcbc8c987cd9b9a85
col49:   d99dc9bafacccfa9dc7ce8ccccfcdac96bdecbaaabafecc6d8ccbbb7adfa8a8bbc9aba98eb796aa9
col50:   ba8a88bbabdac8ac9bb6fcdbb8ce98bfbbf7dbb9a99efaacc89bb8a98de9a99ebba7a9abcd8cc88b
col51:   9ad9ac96bd8aa7b89aa89caabbbbb9ada8c8b5c9cbab9599ce8baa78adc86999a7bca77899658ca1
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC13
col00:   34534853f34468655857386754676554749969447769942a6857593769797374a155352765534793
col01:   88668654264685855776959965966aa9c78a9aa778a67597a886866658489575a988766889852677
col02:   15275349485447957868657879767468554867688896a99a8b6767879779c8896852796b57795556
col03:   6737483776678577967a8b7a887646b8476747769a7676b78687997965659b8a57577868b41a8854
col04:   745889669536668645796e9558a7b96465775955a8866869678a57997aa799969686972617397a35
col05:   3757a596a77587555a2a677767877887877ab879658766766a55796999749a9a38a6335a87694677
col06:   92288517665656a47668876897a685a74a94b678876a7998789487678467683654667786ab365368
col07:   458b47554666958997497948a9c86a8695c7c889899b9688bc9966c997887a8689798577789878b7
col08:   76576564675485a674565588578a8877aa4a9869788a49979a7979a577598547b78aa47764663814
col09:   584868a748757447577683a5786aa978c5d7887988859a8986a76686a898685689676a47aa579685
col10:   456614366764469877356978885a8688756a77ab879a9b6969a78969a7b964546698454798874745
col11:   b6488656774763369478974a7585689887bb8869874a9978976586868a9978768798856799786a67
col12:   667566448668237575447554996a64979765a46a9966667846a666788ba989879955763a69547873
col13:   5459676d386996659666b8898268c59a78a86b988cb869658aab67b8896a89bba88a8568886863a6
col14:   66676875776386559588674578887899a6967968b7b69a6697a87c6a696869984747879868799979
col15:   865486346b74648a5779969469759999aa2a987a8599b9aa68b966796b97857968a978a885885b67
col16:   54277476779466798575179968956688896869a9997a789885797569baa796954759797b7778a9b1
col17:   46655753763a78885869356a7a457667776876896a977b7668a99889c87599858989898569999878
col18:   45846465447787886796988958576aa7a755959a8785c5899a9577787665a6736638c986a65925a8
col19:   6688844868a878665b5779a8898a698b7bb9a79a9d47686a595a96a9a5a838abaa958595827b8787
col20:   6753974896886aa833b85765764978888668c7c758975668887a9aa87b46c9277848a67677557575
col21:   54765b389868755668774588977798a8b8996ba9c59a8b6c58a37a87975a6888666d694c887a6445
col22:   5667797677a7765685b77a5949c4667867668b8a9488786a9c866875799947c96786a78786766734
col23:   9867957366958b58a9a7869879799a8ac8978c779696884a894b5678b97a9948668686aab97a9345
col24:   554546878766458897766a7686686599657936a969878388c66a99ab699598587469798969663669
col25:   58869888c756777aa779a6477dc9688ab86abc9a7a7ab8978a8d78a7c9aba977c598889468886736
col26:   88988b985795663686ac77a787a8b99ada7bc996da9999b999999b9ae96abc9ab7d8a9788a87a976
col27:   986778a597886a969c877898ab978a8cacb9bc7dda99ceb8e9a9da98d969b6c7b99a9bb8b5777889
col28:   8567998a8548661a79b99589ab699a9af99b9cc6998ba8dbba88c89ccb9ac8ac8a66a8a99bb896b5
col29:   7579777957988a95b77a8b878aaa9c7b7acaaabd789fbab8dd89c8babc9abaaac9db77b8a97b7777
col30:   5857859c998969bba79588aa66adca9687b9669d8a9aa9a9ca79abbda9aca8888acba67627a8a847
col31:   8677695c8bcb54a9abdf79acabbaa8bcabba9acadb8a8a9ac8bbbddbccabb95ca9b59a789cc96bcb
col32:   3a97749ba8999985a9aa9a998d7bedc9acc7c99ccbc9a6b9b89ba7b7dad9aba86c88a99a9776a687
col33:   a7847d5479ab98b899b8bc56daaa999dabacb6ab6cbc9cbacceb9bacabcc9c696a9b8b6968978c8d
col34:   89768a78989996a85aa7b89987687b99caabccc9b88baeadebb89da9dda9989b7bbbaa8b9b689a8b
col35:   65c86889cab8ca8c8d999988aa999aa9d7acbbbccb9fddd7ccab999de999cbd9eacb9aa58b79a7c5
col36:   68656576879ad78b68aa7ba9a6d9b8bdacda98de98e8aaab99bab9dcdc8988abc6a8b9888b7a9859
col37:   38756799897ccc9dbb89cb8babbcacaabccaeca7c998acbdac9dbcbcb9999d9aaca9a8abbb898898
col38:   285bba57a9888bab7a79dabb7b9abbabc8cb8bcbbcbbdddadabaa8bcbd9bba8cbbd9a7a99f76b9bc
col39:   6a8977987a98897aa989bca989ccbdaa9adcdbad9abacdc9bbbd98acb9cdbca99aaca7bb7a86897a
col40:   9a9596bc7a9b99ccbbbaa799cbcadbbcc9accacc9dacacdee9bbbd89c9bb9b8a9b9a9aba88b549b7
col41:   aa6586988a87abccbba99c9aaccccddb8ccc7bebcbcdbeadfacecca899dbbbb9caaba6accccb5a89
col42:   9a78c6b8899897b8d9acbca8ad95a9a8cbca8ccbb98bae9dba99bdafb8dbcacdbb7b9c99cd8b9a86
col43:   85ab9599c999a99bcdbcaad8abaabbefabddebbde9edccddeb7deeb99ddb8aedabca8b8c79baba7a
col44:   767899694bb79979abdca97b7cabdaaccbaebcbc9bbdbbbcbcdcaddbecaddabbcba8c7879b78a979
col45:   74a984a76a9d8aba76bbbac9d8abacdc9cbcbdc9989dcba9dbaaaabeadcdb9b7abcabb9ca6a998a5
col46:   597975b886b4aab96aba6aaaaaaca79bbaaeabcaacdeeb8baacbcbaad998bbda9d9b7a8aca9d8a87
col47:   b9ab6987bc99d8b8cebdebac8bb78bdadfcaddbbebbaadbdbcdebcabcbea9bbcbdcc897aa9cad488
col48:   6b988b8b96a9889acecb38b8bcca88aaac8bcacd9a8cccabedeaaaac9ecdc8a9689d9a8b9b68b995
col49:   9b76a5999c988adad9ccaaebd9bbcfda9adcbabdedcabedbfbbafbea9abb9c8deab8bbaaafcac7a9
col50:   aba89a87a7a8b979999ac9889c99c9adeae7bbeb9addaecccc87ba9aca9dcab8aaaa99aa9aa5c57b
col51:   f7987877789988a8b47889c9a779ba79c7a9aa9a9c9aaacaaadcdaaaa889caa988c898a898739587
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC14
col00:   ff744688697869b888558859959a65756855a966779958a65c9b9597a995aab585189445537973a3
col01:   ff8199557b67648725677a99287878779c98987bc8777c96a669887ab6689b887769896597e57aa9
col02:   ff596873988596b96a67868686a87a788abac68775b8a8985899a7999b899a5a987899a516769854
col03:   3539883667567848738b88649a87778a7ab7e989a5a5998a89945995556848a8768959855598981a
col04:   753376569a74a8a39a5867c8a9a8776bb978e879989759b596b78a99b9b69677769989658a6bac7a
col05:   868666a48ba47568949965c79677c8977698a6caa489978ae87a9857b8478896aa86767765776817
col06:   f7546b78889ab6659787589a7999a7895667a897895655b8e669995a969a3bbb97979d7479959aaa
col07:   8b59a556a95a98a67a8a648ba997b888b5d9ac979ba885bd787bb77986ab6868c669bac989899886
col08:   4997999799aa6797889888a69aa8a9b7975877adb646976763748746a9a695687567965b8b976ba8
col09:   16779576889a8a689c87ca779777e94a46ae998889b7a896bba76b9947a6977969b98b87a9985a57
col10:   f68785156788a875bb8a9c88867b579899a6a8396599b8c98778cb85b768498989a5866aa8a68b46
col11:   896665756664882995788896a8897b7c7a6a7b6954aca98a6a9657989b9a889647aa9799891b6948
col12:   48579597876baa659a95f57876ba87799888958b8776a9487776c5787a78a996a6767d6a69649675
col13:   68a67888a66b8897689ba6668858a89aabca68c8b6b88a989b977797bb9a86b9956a6aa9a4b6a8b6
col14:   83867b9ba69db456c7a7c95b9aec8899aa9bcae78b5989979a879bc78b796986a78b79896a759a88
col15:   544865c9386785388898974799a979b9abb6678cd97b95857a58b798a788a8b96d9a367686968677
col16:   b972a496a75345cb958787b8a7889a9b67b89a9875c5798b679a66c96aa8a98967b7598958857856
col17:   657456baa8968847798866ab8988a89a7689b99cabaa9979b7b497967497a959b97975d76667a686
col18:   4587976996a6b57788c699869998ba9a7a9697988ab88798888689c759987c89b7958586856986c4
col19:   76b9678baa988689877789c874798b678cb37bb99a758988a8bd7778b5b9b99969b77a66869877a4
col20:   75547389559894897796a8779a858ab9aabaaa989887877989b86799daa88ada393686888bb44673
col21:   55579756c89478778888698b78aa689b88a897ca8776aa89b8796b9988a7966899d668d9c87b9877
col22:   777845639879598598ab598878d5ac885b9c8da569a96d89bba8a8bb96749bb7998a6779966778a4
col23:   578966c4868888785a5a9789b5a7b9c896c8ba36c789cbb79857ac7bc79598a7c79988b89665869a
col24:   9397954973578963bba8a9a789b99ab8a97b67a984a8a97ac98598986c587878687b8577698a776a
col25:   9777b356c7989e8aaab7cba877ab89aabab6a7d679bbba9689bca996b8b7b8abb7b7bb7658a48a57
col26:   a63a78aa8aab88b97c9b89aa7baabaa8a8abe79c8ca99ba95b958bb7d6bb99c9a7aa69887ac6a86a
col27:   6b79dc578789a768a97aad79aac7cbbab8ba6bbcb89da8d898cacabda8b699a4babb88c9597ab8a8
col28:   bc778787c7b5a7a78a8aaeb8abc8bacc98b6b9caabab98b7b5aa8bc897aa8aa8ab8cc8d797ac889b
col29:   c78686aaba9d998bababaeaa9c9bba789da995bb99dbb8dccafadd99bbbbccba798dca87da68a968
col30:   87a8b5ab79c79acaa9d9aafaa98a99fc6ed97aab788a786cadba8a5aa7a8cab7ba8b9baa99897996
col31:   78a89c9886b8baac79aab8bd9dfabcb9fa8bcba79ac8bdbaa8cbbbac7abb8dabb9b7b97a88adca8b
col32:   a9abb977db9969a9c98acacf8c9cdcaa9c8ebccbacbc7a99bbbabcb697d9aae89bcc99c8bb799c8c
col33:   8a86a99ba7a8baabadfbbbdbbebadccba9bbdbd9b9a5bbcbbfbcecb9cdaa89dbbaba9d9a7abbc9a8
col34:   aa9abbc9d9aacaa9bbb9beabbb8be8c8f78dccbd9cc9c9be9bfdcbbbbdbedd9aeca979bbabcbcbaa
col35:   bb87b758ae89b886a888afacaacabadaba8bccddbceacac79999aeaabdacccbbdaacbba9779a8bcd
col36:   ab8a9a9cab976bcba997bac8cbcbebcdbeaedaaa9d8ccca9aaaceadb97cabbe9caba97f9b79b8aa8
col37:   ac7b9b9a9ccab8cc9b9cbcaac9cbcdcebdfdda9eacbcbbadadcbdfc8dcbcdaaccac6bfbd8a8bdccb
col38:   9a7adaadb9ccbbcbddbaadbcaeabce99c9aecddaccecfba7fa9ad8ab9ccdbcdbcebcb9aa9e9accbb
col39:   788dbbab9cccbd899dc8aaabbacbacecadbbbfacbaacd9dbb9acbdcbeae9bb9aedc999ccdbdab9a9
col40:   699c8bcaca98caa9edbeedfebadcccbdb9cfdbdca7cdcfadddccdcbbda8accdcab9ecc9b8cf8cffa
col41:   9bca9bbadabfbaeabbaecaaccacaaebdcfdccc9afaceebbccffdabedaedbddc9dd9cb889aecca969
col42:   c8778acca9baacbcadaeacddeeeffbba9abddbbacbdcecbfd8dccdbbb9ccdacb8b7bd9b898996e8b
col43:   da8bb8b8ec6ddfda79dc9ddabeccfcad8ef579adddafbfaecafadacdcbba9eadcbcdddeaaabacaea
col44:   b997989ccbc8cfcb99cfcfcd9dcdcfccdfaccd5bcdecdbeed9aecbbcdafabfdbbfbcbcacbcfcabb8
col45:   becbbabaabc799da9aaac9fdaaadd99acebd99cd7ab7edc9eee6d7ade99ccdc9b9bacacccbbc9f9a
col46:   dfcc9bc769abcbbaece9bddbcdcfebdddbc8ceededfaeadeefdde8aee9fbdfccdadcaccd8accceca
col47:   c7dc8cad8bc79adac9c9decedcaabececc9cedacabebcbfdfab9bccbcbaeeeffb797dbadacfaeacb
